---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :155
-----Sub :
               Total_Num :304
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[11].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[12].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[12].Divider                        |Sub      |33       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[13].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[13].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[13].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[14].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[14].Divider                        |Sub      |33       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[15].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[15].Divider                        |Sub      |33       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[16].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[16].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[16].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[17].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[17].Divider                        |Sub      |33       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[18].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[18].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[18].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[19].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[19].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[19].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[1].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[1].Divider                         |Sub      |32       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[20].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[20].Divider                        |Sub      |33       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[21].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[21].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[21].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[22].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[22].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[22].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[23].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[23].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[23].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[24].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[24].Divider                        |Sub      |33       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[25].Divider                        |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[25].Divider                        |Sub      |33       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[26].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[26].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[27].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[27].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[28].Divider                        |Sub      |33       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[29].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[29].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[2].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[2].Divider                         |Sub      |32       |4        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[30].Divider                        |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[30].Divider                        |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[3].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[3].Divider                         |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[3].Divider                         |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[4].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[4].Divider                         |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[4].Divider                         |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[5].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[5].Divider                         |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[5].Divider                         |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[6].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[6].Divider                         |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[6].Divider                         |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[7].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[7].Divider                         |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[7].Divider                         |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[8].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[8].Divider                         |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[8].Divider                         |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[9].Divider                         |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[9].Divider                         |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Div_flow_loop[9].Divider                         |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Divider                                          |Sub      |26       |6        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Divider                                          |Sub      |32       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Divider                                          |Sub      |33       |2        |../source/divider.v:98                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                                |Add      |12       |2        |../ipcore/adc_fifo/rtl/ipm2l_fifo_ctrl_v1_1_adc_fifo.v:147                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                                |Add      |13       |2        |../ipcore/adc_fifo/rtl/ipm2l_fifo_ctrl_v1_1_adc_fifo.v:95                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                                |Add      |12       |2        |../ipcore/uart_fifo/rtl/ipm2l_fifo_ctrl_v1_1_uart_fifo.v:147                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                                |Add      |12       |2        |../ipcore/uart_fifo/rtl/ipm2l_fifo_ctrl_v1_1_uart_fifo.v:95                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                                |Sub      |12       |1        |adc_transform1/adc_fifo/U_ipm2l_fifo_adc_fifo/U_ipm2l_fifo_ctrl/N332_5                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                                |Sub      |12       |1        |adc_transform2/adc_fifo/U_ipm2l_fifo_adc_fifo/U_ipm2l_fifo_ctrl/N332_5                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                                |Sub      |11       |1        |data2uart1/uart_fifo/U_ipm2l_fifo_uart_fifo/U_ipm2l_fifo_ctrl/N322_5                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                                |Sub      |11       |1        |data2uart2/uart_fifo/U_ipm2l_fifo_uart_fifo/U_ipm2l_fifo_ctrl/N322_5                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Vpp_measure1                                     |Add      |11       |1        |../source/Vpp_measure.v:36                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|adc_transform1                                   |Add      |10       |1        |adc_transform1/N26_5                                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|adc_transform2                                   |Add      |10       |1        |adc_transform2/N26_5                                                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Sub      |17       |2        |../source/cordic_arctan.v:128                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Sub      |17       |2        |../source/cordic_arctan.v:129                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |18       |2        |../source/cordic_arctan.v:176                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Sub      |18       |2        |../source/cordic_arctan.v:177                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Sub      |18       |2        |../source/cordic_arctan.v:182                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N283[2]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N284[2]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |15       |1        |fft_transform1/phase_measure/cordic_arctan/N285[2]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N330[3]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N331[3]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |15       |1        |fft_transform1/phase_measure/cordic_arctan/N332[3]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N377[4]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N378[4]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |15       |1        |fft_transform1/phase_measure/cordic_arctan/N379[4]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N424[5]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N425[5]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |16       |1        |fft_transform1/phase_measure/cordic_arctan/N426[5]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N471[6]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N472[6]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |16       |1        |fft_transform1/phase_measure/cordic_arctan/N473[6]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N518[7]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N519[7]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |9        |1        |fft_transform1/phase_measure/cordic_arctan/N520[7]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N565[8]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N566[8]_3                                                                                                                                                                          |
